Drept Civil,15.  Dacă obligația este contractată:,"A. sub condiția producerii unui eveniment, condiția se consideră neîndeplinită numai atunci când este sigur că evenimentul nu se va produce
B. sub condiție suspensivă, îndeplinirea condiției nu produce întotdeauna efecte retroactive
C. sub condiția producerii unui eveniment într-un anumit termen, condiția este socotită îndeplinită dacă termenul s-a împlinit fără ca evenimentul să se producă",A
Drept Civil,14.  În materia împrumutului de consumaţie:,"A. dacă împrumutul este cu titlu gratuit, termenul de restituire este prezumat a fi în favoarea ambelor părţi
B. până la proba contrară, împrumutul care are că obiect o suma de bani, este prezumat a fi cu titlu oneros
C. în lipsa unei stipulatii contrare, împrumutul care nu are că obiect o suma de bani se prezumă a fi cu titlu gratuit.",BC
Drept Civil,12.  În cazul mandatului cu reprezentare:,"A. acceptarea mandatului de către mandatar poate fi și tacită
B. mandatarul nu este obligat să remită mandantului ceea ce a primit în temeiul împuternicirii sale şi nu era datorat mandantului
C. pentru garantarea tuturor creanțelor sale împotriva mandantului izvorâte din mandat, mandatarul are un drept de retenție asupra bunurilor primite cu ocazia executării mandatului de la mandant ori pe seama acestuia",A
Drept Civil,5.  În materia coproprietăţii:,"A. în cazul coproprietăţii obișnuite, cotele-părți sunt prezumate a fi egale, până la proba contrară, care se poate face întotdeauna prin orice mijloc de probă
B. în cazul coproprietăţii obişnuite, actul care urmăreşte exclusiv înfrumuseţarea bunului comun nu se poate încheia decât cu acordul coproprietarilor ce dețin majoritatea cotelor-părți;
C. potrivit regimului juridic general aplicabil coproprietăţii forțate, când bunul comun are caracter accesoriu, în absența unei convenții contrare, cota-parte din drept a fiecărui coproprietar se stabilește în funcție de întinderea bunului principal",C
Drept Civil,"2.  În caz de violență, cel al cărui consimțământ este viciat are dreptul:","A. de a pretinde anularea contractului și daune-interese
B. de a solicita reducerea prestaţiei sale cu valoarea daunelor-interese care i se cuvin
C. de a cere adaptarea contractului",A
Drept Civil,19.  În materia contractului de comision:,"A. dacă părțile nu au stabilit cuantumul comisionului, atunci se prezumă caracterul gratuit al contractului
B. dacă părțile nu au stabilit cuantumul comisionului, atunci se prezumă caracterul gratuit al contractului
C. dacă prin lege nu se prevede altfel, forma scrisă este necesară numai pentru dovada contractului",C
Drept Civil,"22.  În ipoteza actelor juridice bilaterale, dolul:","A. constituie viciu de consimţământ şi atunci când provine de la reprezentantul celeilalte părţi
B. nu conduce la anularea actului decât dacă eroarea în care s-a aflat cel al cărui consimţământ a fost viciat a fost esenţială
C. conferă celui al cărui consimţământ a fost viciat de către cealaltă parte dreptul de a pretinde, în afară de anularea actului juridic, şi daune-interese.",AC
Drept Civil,23.  În cazul sublocaţiunii:,"A. dacă bunul este mobil, aceasta nu este permisă decât cu acordul scris al locatorului
B. interdicţia de a o încheia nu include şi interdicţia de a ceda locaţiunea
C. aceasta nu poate avea ca obiect, în niciun caz, o parte din bunul dat în locaţiune",A
Drept Civil,16.  În materia moştenirii legale:,"A. poate fi reprezentat descendentul de gradul I, aflat în viaţă la data deschiderii succesiunii, chiar dacă este nedemn faţă de defunct
B. cota soţului supravieţuitor al defunctului în concurs cu moştenitorii legali aparţinând unor clase diferite se stabileşte ca şi când acesta ar veni la moştenire numai cu cea mai apropiată dintre ele
C. legatul lăsat nedemnului, după săvârşirea faptei care atrage nedemnitatea, înlătură efectele nedemnității, chiar şi în lipsa unei declaraţii exprese în acest sens a celui ce lasă moştenirea.",AB
Drept Civil,"21.  În materia lucrărilor adăugate voluptuare cu caracter durabil asupra imobilului altuia, proprietarul imobilului:","A. când valoarea lucrării este considerabilă, are dreptul să ceară obligarea autorului să cumpere imobilul la valoarea de circulaţie pe care acesta ar fi avut-o dacă lucrarea nu s-ar fi efectuat
B. are dreptul să ceară obligarea autorului de rea-credinţă la desfiinţarea lucrării, cu readucerea imobilului în situaţia anterioară şi plata de daune-interese
C. are dreptul să devină proprietarul lucrării, numai prin înscriere în cartea funciară, fără nicio obligaţie către autorul lucrării.",B
Drept Civil,20.  Rezoluţiunea judiciară:,"A. operează retroactiv de la data introducerii cererii de chemare în judecată
B. se dispune numai dacă debitorul este de drept în întârziere
C. se poate dispune pentru o parte a contractului, numai atunci când executarea sa este divizibilă",C
Drept Civil,"17.  Spre deosebire de divorţul pe cale administrativă, divorţul pe cale judiciară din cauza stării sănătăţii unui soţ:","A. poate fi pronunţat şi atunci când există copii minori născuţi din căsătorie
B. nu poate fi admis dacă unul dintre soţi este pus sub interdicţie
C. se pronunţă fără a se face menţiune cu privire la culpa soţilor.",A
Drept Civil,25.  Recunoașterea unui copil este lovită de nulitate absolută dacă:,"A. nu corespunde adevărului
B. a fost făcută după decesul copilului, iar acesta nu a lăsat descendenți firești
C. a fost smulsă prin violență",B
Drept Civil,5.  Este indivizibilă:,"A. obligația persoanelor care răspund împreună pentru comiterea unei fapte prejudiciabile în temeiul răspunderii civile delictuale
B. obligația de a executa prin echivalent o obligație indivizibilă
C. obligația de garanție contra evicțiunii între debitori",C
Drept Civil,"25.  Cu excepţia cazurilor prevăzute de lege, darurile manuale pot avea că obiect bunuri mobile corporale cu o valoare de până la:","A. 100.000 lei
B. 50.000 lei
C. 25.000 lei.",C
Drept Civil,13.  În ceea ce privește răspunderea civilă delictuală:,"A. dacă prejudiciul a fost cauzat prin acțiunea simultană sau succesivă a mai multor persoane, fără să se poată stabili că a fost cauzat sau, după caz, că nu putea fi cauzat prin fapta vreuneia dintre ele, toate aceste persoane vor răspunde solidar față de victimă
B. minorii care nu au împlinit vârsta de 14 ani nu răspund, în niciun caz, de prejudiciul cauzat printr-o faptă ilicită
C. la stabilirea despăgubirii se are în vedere, dacă prin lege nu se prevede altfel, data pronunțării hotărârii judecătorești prin care debitorul este obligat la repararea prejudiciului cauzat creditorului prin fapta ilicită",A
Drept Civil,9.  În ceea ce privește dezmembrămintele dreptului de proprietate:,"A. când bunul dat în uzufruct a fost distrus în parte dintr-un caz fortuit, uzufructul continuă asupra părții rămase
B. bunul ce face obiectul dreptului de uz poate fi închiriat
C. servitutea de vedere este o servitute necontinuă",A
Drept Civil,8.  Atunci când debitorul plătește o sumă care nu este suficientă pentru a stinge cele două obligații bănești pe care le are față de același creditor:,"A. se va stinge mai întâi acea obligație care devenise scadentă, însă numai dacă imputația plății o face debitorul, deoarece creditorul nu poate pretinde plata anticipată;
B. debitorul poate indica obligația pe care preferă să o stingă cu prioritate, însă numai dacă imputația plății nu a fost deja făcută de creditor;
C. obligația mai puțin oneroasă nu se va stinge, împotriva voinței debitorului, cu prioritate față de obligația mai oneroasă.",C
Drept Civil,16.  În materia acţiunilor privind filiaţia:,"A. moştenitorii mamei pot porni acţiunea în tăgada paternităţii în termen de un an de la data decesului mamei, indiferent de momentul naşterii copilului
B. acţiunea în stabilirea filiaţiei faţă de mamă, introdusă de copil, poate fi continuată de moştenitorii acestuia, în condiţiilelegii
C. acţiunea în tăgada paternităţii introdusă de către cel care se pretinde tată biologic nu se prescrie în timpul vieţii sale.",BC
Drept Civil,10.  Constituie excepţie de la principiul forţei obligatorii în materia efectelor contractului:,"A. încetarea contractului de întreţinere încheiat pe durată determinată din cauza morţii creditorului întreţinerii, dacă aceasta a survenit înainte de expirarea duratei contractului
B. tacita relocaţiune
C. cazul în care părţile au convenit, la încheierea contractului, posibilitatea prelungirii efectelor acestuia sau a reînnoirii sale",A
Drept Civil,"24.  Spre deosebire de nulitatea relativă, nulitatea absolută:","A. desfiinţează toate efectele contractului
B. nu intervine în cazul contractului plurilateral
C. nu poate fi acoperită prin confirmare decât în cazurile prevăzute de lege.",C
Drept Civil,21.  Operează nulitatea absolută a:,"A. clauzei prin care se stabilește un termen de decădere ce face excesiv de dificilă săvârșirea actului de către partea interesată;
B. actului de administrare cu privire la bunurile din moștenire, încheiat de un nedemn cu un terț, chiar dacă profită moștenitorilor;
C. recunoașterii copilului, făcută din eroare.",A
Drept Civil,6.  În materie de moştenire legală:,"A. soţul supravieţuitor îl moşteneşte pe soţul decedat dacă, la data deschiderii moştenirii, nu există o hotărâre de divorţ definitivă
B. cota soţului supravieţuitor este de o jumătate din moştenire dacă vine în concurs cu sora tatălui defunctului
C. în cazul în care colateralii ordinari vin la moştenire prin reprezentare succesorală, moştenirea sau partea din moştenire ce li se cuvine se împarte între ei pe tulpină",A
Drept Civil,13.  În cazul regimului comunității legale:,"A. sunt bunuri proprii bunurile dobândite prin donație, chiar dacă dispunătorul a prevăzut, în mod expres, că ele vor fi comune
B. în toate cazurile, actele de înstrăinare având ca obiect bunuri comune nu pot fi încheiate decât cu acordul ambilor soți
C. sunt datorii comune ale soților obligațiile pe care aceștia le-au contractat împreună",C
Drept Civil,"20.  Dacă moştenirea legală de pe urmă lui D. a fost acceptată de NI. (mama defunctului), S. (sora defunctului, din aceiaşi părinţi), P. (fratele uterin al defunctului) şi N. (nepotul defunctului rezultat din căsătoria surorii uterine a defunctului cu fratele consangvin al defunctului, ambii predecedaţi):","A. S. va culege tot atât cât M.
B. N. va culege mai mult decât M.
C. F. va culege mai puţin decât M.",BC
Drept Civil,22.  În materia rezoluțiunii contractului:,"A. instanța, odată cu dispunerea rezoluțiunii, nu poate obliga debitorul și la plata de daune-interese, cu excepția cazului în care părțile au prevăzut o clauză penală
B. în cazul rezoluţiunii unilaterale, declarația de rezoluțiune trebuie făcută în termenul de prescripție prevăzut de lege pentru acțiunea corespunzătoare acesteia
C. în cazul contractului plurilateral, neîndeplinirea de către una dintre părți a obligației nu atrage rezoluțiunea contractului față de celelalte părți, cu excepția cazului în care prestația neexecutată trebuia, după circumstanțe, să fie considerată esențială",B
Drept Civil,22.  Compensaţia:,"A. nu poate fi opusă împotriva creditorului popritor (Primus) de către debitorul (Secundus) care, fiind terţ poprit, dobândeşte o creanţă asupra creditorului popritor (Primus)
B. nu operează dacă una dintre cele două datorii compensabile este afectată de un termen de graţie neîmplinit încă
C. care operează între creditor și unul dintre debitorii ținuți de o obligație indivizibilă, stinge obligaţia şi îi liberează pe ceilalţi codebitori, aceştia rămânând însă ţinuţi să plătească celui dintâi echivalentul părţilor lor din obligaţie",A
Drept Civil,"5.  În lipsă de stipulație contrară şi dacă nu există uzanțe, chiria se plăteşte:","A. în cazul unei locațiuni cu o durata de 5 ani, în prima zi lucrătoare a fiecărui trimestru
B. în avans pentru toată durata contractului, dacă aceasta nu depăşeşte o lună
C. în ultima zi lucrătoare a fiecărei luni, dacă durata locațiunii este mai mare de o lună, dar mai mică de un an.",AB
Drept Civil,7.  Riscul pieirii fortuite a bunului aparține:,"A. proprietarului bunului, numai dacă acesta nu a fost asumat de o altă persoană
B. creditorului obligaţiei de preluare a bunului, pus în întârziere
C. cumpărătorului, de la momentul plății ultimei rate, în cazul unei vânzări cu plata prețului în rate, chiar dacă predarea bunului s-a făcut anterior",B
Drept Civil,5.  Cedentul unei creanţe:,"A. răspunde pentru evictiunea decurgând din fapta să proprie, dacă cesionarul nu poate să facă creanţă opozabilă terţilor
B. răspunde pentru evicțiunea decurgând din fapta sa proprie, dacă cesionarul nu dobândeşte creanţă în patrimoniul său
C. nu garantează nici măcar existenţa creanţei la data cesiunii, dacă cesiunea este cu titlu gratuit, fără posibilitatea părţilor de a stipula contrariul.",AB
Drept Civil,10.  În materie de moștenire:,"A. introducerea de către un succesibil a acţiunii prin care cere instanţei judecătoreşti să declare nedemnitatea unui alt succesibil nu constituie un act de acceptare tacită a moştenirii de către succesibilul reclamant
B. legatarul universal intră în stăpânirea de fapt a moștenirii, în toate cazurile, prin eliberarea certificatului de moștenitor
C. acceptarea moștenirii consolidează transmisiunea moștenirii realizată de plin drept la data decesului",C
Drept Civil,3.  Este sancționată cu nulitatea absolută nerespectarea formei autentice la încheierea:,"A. promisiunii de vânzare a unui bun imobil, în vederea pronunțării unei hotărâri care să țină loc de act autentic
B. convențiilor care strămută sau constituie drepturi reale care urmează a fi înscrise în cartea funciară, afară de cazurile expres prevăzute de lege
C. contractului de comodat care include aprobarea prealabilă a comodantului ca bunul să poată fi folosit și de un terț",B
Drept Civil,19.  În ceea ce privește executarea prin echivalent a obligației contractuale:,"A. daunele-interese moratorii nu pot depăși, în niciun caz, nivelul dobânzii legale
B. la stabilirea daunelor-interese nu se ține seama, în niciun caz, de prejudiciile viitoare
C. debitorul nu se poate libera alegând plata despăgubirii convenite prin clauza penală în locul executării în natură a obligației principale",C
Drept Civil,8.  Confuziunea:,"A. nu operează dacă datoria și creanța se găsesc în același patrimoniu, dar în mase de bunuri diferite
B. când operează între creditor și fideiusor nu profită debitorului principal, ci doar celorlalți fideiusori
C. este definitivă, în sensul că nu încetează odată cu dispariția cauzei care a determinat-o",A
Drept Civil,1.  Dreptul de proprietate privată:,"A. are caracter relativ, spre deosebire de dreptul de proprietate publică
B. are caracter absolut, spre deosebire de dreptul de proprietate publică
C. în condiţiile legii, este susceptibil de modalităţi şi dezmembraminte, după caz.",C
Drept Civil,15.  În materia viciilor de consimțământ:,"A. eroarea de drept este esențială atunci când privește o normă juridică determinantă, potrivit voinței părților, pentru încheierea contractului
B. violenţa exercitată de un terţ poate atrage anularea contractului dacă partea al cărei consimţământ nu a fost viciat cunoştea sau, după caz, ar fi trebuit să cunoască violenţa săvârşită de către terţ
C. contractul de întreţinere cu titlu oneros poate fi anulat pentru leziune",A
Drept Civil,"7.  În cazul în care prejudiciul este cauzat prin căderea unui lucru dintr-un imobil, victima, pe acest temei, poate pretinde despăgubiri:","A. fie de la cel care ocupă imobilul, însă numai dacă o face în baza unui titlu, fie de la proprietarul imobilului;
B. de la cel care ocupă imobilul, chiar fără niciun titlu, cu excepția cazului în care sunt îndeplinite și condițiile răspunderii pentru prejudiciile cauzate de lucruri;
C. fără a fi ținută să facă dovada culpei celui care ocupă imobilul.",C
Drept Civil,"11.  În afară de alte cazuri prevăzute de lege, subrogaţia se produce de drept:","A. în toate cazurile în care este constatată printr-un înscris
B. în folosul creditorului, chiar chirografar, care plăteşte unui creditor care are un drept de preferinţă, potrivit legii
C. în folosul dobânditorului unui bun care îl plăteşte pe titularul creanţei însoţite de o garanţie asupra bunului respectiv.",BC
Drept Civil,7.  Cu privire la vocaţia multiplă la moştenire:,"A. dacă din testament rezultă că defunctul a intenţionat să diminueze cota ce i s-ar fi cuvenit legatarului ca moştenitor legal, acesta din urmă poate opta doar ca legatar, numai atunci când i-a fost încălcată rezerva succesorală
B. legatarul chemat la moştenire şi ca moştenitor legal este obligat să accepte moştenirea în cel puţin una dintre calităţi
C. legatarul, descendent de gradul V al defunctului, chemat la moştenire şi ca moştenitor legal, ca regulă, îşi va putea exercita opţiunea în oricare dintre aceste calităţi",C
Drept Civil,9.  Cesiunea unei universalităţi de creanţe:,"A. poate avea că obiect numai creanţe exigibile la momentul cesiunii
B. permite cesionarului să efectueze acte de conservare cu privire la drepturile cedate
C. nu poate fi făcută cu titlu gratuit.",B
Drept Civil,23.  Creditorii personali:,"A. ai unuia dintre soţi nu pot urmări bunurile comune ale acestora
B. ai succesibilului pot accepta moştenirea, pe cale oblică, în limita îndestulării creanței lor
C. ai unui coproprietar nu pot să intervină în partajul cerut de coproprietari ori de un alt creditor",A
Drept Civil,"12.  Proprietarul unui câine răspunde pentru prejudiciul cauzat de acesta, în temeiul răspunderii pentru prejudiciile cauzate de animale:","A. independent de orice culpă
B. independent de orice culpă, însă numai în cazul în care câinele a scăpat de sub paza sa
C. doar dacă a influențat în mod direct comportamentul agresiv al câinelui",A
Drept Civil,18.  Dreptul la acțiune este imprescriptibil:,"A. ori de câte ori, prin natura sau obiectul dreptului subiectiv ocrotit, exercițiul său nu poate fi limitat în timp;
B. în cazul acţiunii în constatarea nulităţii absolute a certificatului de moştenitor, numai dacă obiectul acestuia îl constituie partajul succesoral;
C. atunci când părțile convin astfel.",A
Drept Civil,10.  În materia dării în plată:,"A. este necesar consimțământul creditorului, însă, dacă valoarea lucrului oferit este cel puțin egală cu aceea a obiectului obligației, instanța, la cererea debitorului, va pronunța o hotărâre care să țină loc de liberare a debitorului prin dare în plată;
B. debitorul nu poate oferi, în locul prestației inițiale, decât o prestație constând într-un bun individual determinat aflat în proprietatea sa;
C. dacă se activează răspunderea debitorului pentru evicțiune, garanțiile oferite de terți nu renasc în cazul în care creditorul preferă să ceară prestația inițială.",C
Drept Civil,24.  În materia contractului de donaţie:,"A. donatorul răspunde numai pentru doi şi culpă gravă în executarea contractului
B. în cazul donaţiei cu sarcini, numai dacă valoarea acestora depăşeşte valoarea bunului donat, donatorul răspunde pentru evicţiune
C. desfacerea căsătoriei prin divorţ atrage nulitatea absolută a donaţiei făcute între soţi",A
Drept Civil,4.  Uzufructuarul:,"A. poate pretinde, la încetarea uzufructului, despăgubiri pentru îmbunătățirile aduse unui bun mobil, numai atunci când prin acestea a sporit valoarea bunului
B. B.	nu are obligația de a întocmi inventarul bunurilor mobile atunci când uzufructul asupra acestora este dobândit prin uzucapiune
C. este ținut, în orice caz, să respecte destinația dată bunurilor de nudul proprietar",B
Drept Civil,16.  Îndeplinirea condiției rezolutorii:,"A. în lipsa unei stipulații contrare, nu are efecte asupra prestațiilor executate in baza unui contract cu executare succesivă;
B. nu are efecte asupra posibilității de a renunța la condiție;
C. produce efecte retroactiv, din momentul încheierii contractului, dacă din voința părților, natura contractului ori dispozițiile legale nu rezultă contrariul.",AC
Drept Civil,10.  În materie de confuziune:,"A. aceasta nu operează dacă datoria şi creanţa se găsesc în acelaşi patrimoniu, dar în mase de bunuri diferite
B. dispariţia cauzei care a determinat-o face să renască obligaţia de la data dispariţiei cauzei
C. confuziunea nu aduce atingere drepturilor dobândite anterior de terţi, în legătură cu creanţa stinsă pe această cale, cu condiţia ca drepturile terţilor să fi fost dobândite de aceştia prin acte cu titlu oneros şi cu bună credinţă.",A
Drept Civil,"15.  Autorul de rea-credinţă al unei lucrări autonome cu caracter durabil, realizate pe terenul altuia:","A. nu este îndreptăţit să aleagă modalitatea de stabilire a despăgubirilor pe care i le va plăti proprietarul terenului
B. poate fi obligat la ridicarea construcţiei pe propria cheltuială
C. nu poate fi obligat să cumpere terenul la valoarea de circulaţie pe care acesta ar fi avut-o dacă lucrarea nu s-ar fi realizat.",AB
Drept Civil,11.  În materia obligaţiei vânzătorului de garanţie contra viciilor ascunse ale bunului vândut:,"A. cumpărătorul poate obţine numai reducerea corespunzătoare a preţului sau rezoluțiunea vânzării
B. părţile pot conveni în mod valabil înlăturarea sau limitarea răspunderii vânzătorului atunci când acesta nu a cunoscut existenţa viciilor la data încheierii contractului
C. una dintre condiţiile legale ale angajării răspunderii este aceea că viciul sau cauza lui să existe la data predării bunului.",BC
Drept Civil,14.  Constituie novație:,"A. modificarea termenului de executare a obligației sau schimbarea cuantumului datoriei inițiale
B. convenția prin care debitorul contractează față de creditor o obligație nouă, care înlocuiește și stinge obligația inițială
C. refacerea unui contract nul absolut",B
Drept Civil,"8.  În cazul regimului comunităţii legale, sunt bunuri proprii ale fiecărui soț:","A. drepturile patrimoniale de proprietate intelectuală asupra creațiilor sale și asupra semnelor distinctive pe care le-a înregistrat
B. veniturile cuvenite în temeiul unui drept de proprietate intelectuală, numai în cazul în care creanța privind încasarea lor devine scadentă în timpul regimului comunității legale
C. bunurile destinate exercitării profesiei unuia dintre soţi, dacă nu sunt elemente ale unui fond de comerţ care face parte din comunitatea de bunuri.",A
Drept Civil,19.  Este de drept nedemnă de a moşteni:,"A. soţia celui care lasă moştenirea, care, prin violenţă, l-a împiedicat pe acesta să revoce testamentul întocmit în favoarea sa
B. persoana care, cu rea-credinţă, a distrus testamentul defunctului
C. persoana condamnată penal pentru săvârşirea unei infracţiuni cu intenţia de a-l ucide pe cel care lasă moştenirea.",C
Drept Civil,"18.  În materia contractului de vânzare, în lipsa unei stipulaţii legale sau convenționale contrare:","A. proprietatea se transmite de drept cumpărătorului, la momentul încheierii contractului, numai atunci când bunul a fost predat anterior, indiferent dacă preţul a fost sau nu plătit
B. vânzătorul datorează cumpărătorului garanţie împotriva evicţiunii ce rezultă din pretenţiile unui terţ, indiferent de data naşterii dreptului terţului
C. indiferent dacă le-a cunoscut sau nu, vânzătorul garantează contra acelor vicii ale bunului vândut care, la data predării, nu puteau fi descoperite fără asistenţă de specialitate, de către un cumpărător prudent şi diligent şi care fac bunul vândut impropriu întrebuinţării la care este destinat sau care îi micşorează în asemenea măsură întrebuinţarea sau valoarea încât, dacă le-ar fi cunoscut, cumpărătorul nu ar fi cumpărat sau ar fi dat un preţ mai mic",C
Drept Civil,24.  În materia autorităţii părinteşti:,"A. părintele minor care a împlinit vârstă de 14 ani are drepturile şi îndatoririle părinteşti cu privire la persoană şi bunurile copilului
B. instanţa sesizată cu o cerere privind stabilirea filiaţiei copilului din afară căsătoriei este obligată să dispună asupra modului de exercitare a autorităţii părinteşti, fiind aplicabile prin asemănare dispoziţiile privitoare la divorţ
C. după divorţ, autoritatea părintească revine în comun ambilor părinţi, afară de cazul în care instanţa decide altfel.",BC
Drept Civil,21.  Punerea în întârziere:,"A. prin notificarea de către creditor a unuia dintre codebitorii solidari produce efecte şi în privinţa celorlalţi
B. prin notificarea debitorului făcută de unul dintre creditorii solidari nu produce efecte în privinţa celorlalţi creditori
C. poate fi făcută prin notificare scrisă, care se comunică debitorului numai prin executor judecătoresc",A
Drept Civil,11.  În materia împrumutului de folosință:,"A. riscul pieirii fortuite a bunului împrumutat nu revine în nicio situaţie comodantului
B. dacă mai multe persoane au împrumutat împreună același bun, ele răspund solidar față de comodant
C. comodantul răspunde pentru pieirea bunului împrumutat când aceasta este cauzată de forţa majoră de care comodatarul l-ar fi putut feri întrebuinţând un bun propriu",B
Drept Civil,"19.  Prejudiciul, în materia răspunderii civile delictuale:","A. se repară integral, numai prin echivalent, dacă fapta ilicită a fost săvârşită cu intenţie directă
B. poate fi reparat prin plata unei despăgubiri stabilite printr-o convenţie încheiată între victimă şi autorul prejudiciului, doar dacă aceasta îmbracă forma autentică
C. în caz de vătămare a integrităţii corporale sau a sănătăţii, poate fi reparat prin acordarea şi a unei despăgubiri victimei pentru restrângerea posibilităţilor sale de viaţă familială şi socială",C
Drept Civil,6.  Plata:,"A. efectuată de o altă persoană decât debitorul, poate fi refuzată de creditor în cazul în care s-a stipulat expres că obligația poate fi executată numai de către debitor
B. efectuată de un minor în temeiul unui contract anulat ulterior, în mod definitiv, pentru leziune este supusă restituirii
C. făcută cu bună-credință unui moștenitor aparent, în temeiul unui certificat de moștenitor anulat ulterior, în mod definitiv, nu îl exonerează pe debitor de obligația pe care o are față de adevăratul creditor",A
Drept Civil,"15.  Potrivit regulilor devoluţiunii legale, în cazul în care moştenirea este acceptată de vărul primar V (copilul unchiului predecedat U1) şi de unchiul U2, moştenirea va fi culeasă de:","A. vărul primar V împreună cu unchiul U2, în cote egale
B. vărul primar V, în întregime
C. unchiul U2, în întregime.",C
Drept Civil,6.  Remiterea de datorie:,"A. făcută debitorului principal îl liberează numai pe fideiusor, iar nu şi pe alte persoane ţinute pentru el
B. nu este prezumată în privinţa creanţei garantate dacă creditorul renunţă expres la un privilegiu sau la o ipotecă
C. dacă este convenită cu unul dintre fideiusori, ceilalţi rămân obligaţi să garanteze pentru tot, cu includerea părţii garantate de acesta, numai dacă au consimţit expres la exonerarea lui.",BC
Drept Civil,9.  Un coproprietar:,"A. are dreptul să culeagă fructele produse de bunul aflat în coproprietate obișnuită, proporțional cu cota lui parte din drept, sau toate fructele produse de respectivul bun, în baza unui contract de administrarea bunului încheiat cu ceilalți coproprietari
B. poate denunța un contract de locațiune a bunului aflat în coproprietate obișnuită, fără acordul celorlalți coproprietari, dacă deține majoritatea cotelor părți
C. poate ipoteca bunul proprietate periodică, în privința intervalului de timp ce îi revine",BC
Drept Civil,2.  Este necesar acordul tuturor coproprietarilor:,"A. pentru încheierea unui contract de comodat cu privire la bunul comun
B. pentru încheierea unui contract de locaţiune a bunului comun mobil pe o durată de 2 ani
C. pentru încheierea unui contract de întreţinere, dacă proprietatea asupra bunului comun este transmisă în schimbul întreţinerii, însă numai în ipoteza în care în contract s-a stabilit că întreţinerea se datorează pentru toată durata vieţii creditorului întreţinerii",A
Drept Civil,8.  În ceea ce priveşte exercitarea dreptului de opţiune succesorală:,"A. creditorii succesibilului nu pot accepta moştenirea, pe cale oblică, în vederea îndestulării creanţei lor
B. renunţarea la totalitatea drepturilor asupra unei moşteniri, chiar gratuită, în folosul unui moştenitor determinat constituie un act de administrare definitivă şi, ca atare, un act de acceptare tacită a moştenirii
C. legatarul cu titlu particular răspunde pentru pasivul moştenirii culese de testator şi nelichidate încă, dacă legatul are ca obiect acea moştenire",C
Drept Civil,1.  În ceea ce privește contractul de împrumut de consumație care are ca obiect o sumă de bani:,"A. dacă împrumutul este cu titlu gratuit, termenul de restituire se prezumă a fi stipulat numai în favoarea împrumutatului
B. până la proba contrară, împrumutul se prezumă a fi cu titlu gratuit
C. dacă nu a fost convenit un termen de restituire, obligația de restituire trebuie executată, în toate cazurile, de îndată",A
Drept Civil,11.  Reprezintă o aplicaţie a conversiunii actului juridic civil:,"A. cazul manifestării de voinţă care e nulă ca vânzare, dar valorează antecontract de vânzare
B. refacerea actului juridic nul
C. novaţia",A
Drept Civil,16.  În ceea ce privește obligațiile solidare:,"A. dacă obligația este solidară între creditori, debitorul se poate libera, în toate cazurile, plătind oricăruia dintre creditorii solidari
B. dacă obligația este solidară între debitori, există solidaritate chiar dacă debitorii sunt obligați sub modalități diferite
C. hotărârea judecătorescă pronunțată în favoarea unuia dintre codebitorii solidari profită, în toate cazurile, și celorlați codebitori solidari",B
Drept Civil,"22.  Spre deosebire de fratele defunctului, fiul acestuia din urmă:","A. dacă a renunțat la moștenire, poate fi reprezentat de către descendentul său nedemn faţă de defunct
B. înlătură de la moștenire pe tatăl defunctului, în cazul moştenirii legale
C. este moștenitor rezervatar",B
Drept Civil,"9.  În materia viciilor de consimţământ, eroarea:","A. poate conduce la anularea unui contract de tranzacţie, chiar atunci când este nescuzabilă
B. nu poate conduce la declararea nulităţii relative a unui contract de comodat, dacă poartă asupra unui fapt care, după împrejurări, putea fi cunoscut cu diligenţe rezonabile
C. poate fi invocată cu privire la interpretarea dispoziţiilor legale, chiar dacă acestea sunt accesibile şi previzibile",B
Drept Civil,22.  Poate forma obiect al cesiunii:,"A. creanţa viitoare, caz în care actul trebuie să cuprindă elementele care permit identificarea creanţei cedate
B. dreptul creditorului de a primi prestaţiile necesare întreţinerii şi îngrijirii sale stabilite într-un contract de întreţinere pe durată determinată
C. dreptul de abitaţie al soţului supravieţuitor",A
Drept Civil,21.  În cazul contractului de întreţinere:,"A. acesta se poate încheia prin înscris sub semnătură privată, dacă a fost înregistrat ulterior la organele fiscale
B. întreținerea continuă a fi datorată în aceeaşi măsură chiar dacă, în cursul executării contractului, bunul care a constituit capitalul a pierit total, dintr-o cauză pentru care creditorul întreținerii nu este ţinut să răspundă
C. părţile pot stabili că rezoluțiunea poate fi declarată unilateral, prin notificarea scrisă a debitorului, atunci când comportamentul acestuia face imposibilă executarea contractului în condiţii conforme bunelor moravuri",B
Drept Civil,"10.  Spre deosebire de cazul acţiunii revocatorii, în ipoteza acţiunii oblice:","A. hotărârea judecătorească de admitere a acţiunii profită tuturor creditorilor, chiar dacă nu au intervenit în cauză, fără nicio preferinţă în favoarea creditorului care a exercitat acţiunea
B. creanţa invocată de creditor trebuie să fie certă
C. dispoziţiile în materie ale Codului civil din 2009 se aplică şi creditorilor ale căror creanţe s-au născut înainte de dată intrării sale în vigoare, dacă scadenţa se situează după această dată.",A
