Drept Procesual Civil,30.  În cazul coparticipării procesuale:,"A. dacă în cauză sunt mai mulți reclamanți sau pârâți, ei vor fi obligați, în toate cazurile, să plătească cheltuielile de judecată în mod egal
B. în cazul în care sunt mai mulți reclamanți sau pârâți împreună, cererea de perimare ori actul de procedură întrerupător de perimare al unuia folosește și celorlalți
C. în procesele în care sunt mai mulți reclamanți sau pârâți, judecătorul, ținând cont de numărul foarte mare al acestora, de necesitatea de a asigura desfășurarea normală a activității de judecată, cu respectarea drepturilor și intereselor legitime ale părților, va putea dispune, prin rezoluție, reprezentarea lor prin mandatar și îndeplinirea procedurii de comunicare a actelor de procedură numai pe numele mandatarului, la domiciliul sau sediul acestuia",B
Drept Procesual Civil,27.  Este incompatibil judecătorul care:,"A. a pronunțat o încheiere interlocutorie la prima instanță, iar în prezent este membru în completul instanței superioare învestite cu apelul declarat inclusiv împotriva acelei încheieri interlocutorii
B. a pus în discuția părților chestiuni de fapt sau de drept relevante pentru soluționarea cauzei
C. a fost membru în completul care a soluționat recursul, situaţie în care nu poate participa la judecarea contestației în anulare îndreptate împotriva deciziei date în recurs",A
Drept Procesual Civil,36.  Citaţia pentru primul termen de judecată se înmânează pârâtului:,"A. stabilit pentru soluţionarea unei cereri având ca obiect emiterea unei ordonanţe de plată
B. cu 3 zile înaintea termenului de judecată stabilit pentru soluţionarea în primă instanţă a unei cereri având ca obiect instituirea măsurii sechestrului asigurător
C. cu cel puţin 10 zile înaintea termenului de judecată stabilit pentru soluţionarea în primă instanţă a unei cereri de partaj judiciar, dacă reclamantul cere atribuirea bunului",A
Drept Procesual Civil,47.  Nu sunt supuse recursului hotărârile pronunţate:,"A. în materie de expropriere
B. asupra unei cereri în grăniţuire, însă numai dacă valoarea obiectului său este de până la 500.000 lei inclusiv
C. asupra unei cereri posesorii.",AC
Drept Procesual Civil,42.  În ceea ce privește renunțarea la dreptul pretins:,"A. reclamantul poate, în tot cursul procesului, chiar și în fața instanțelor de recurs, să renunțe la drept, dacă poate dispune de acesta, fără a fi necesar acordul pârâtului
B. aceasta se poate face atât verbal în ședință, consemnându-se în încheiere, cât și prin înscris sub semnătură privată sau prin înscris autentic
C. când aceasta are loc în fața unei secții a Înaltei Curți de Casație și Justiție, hotărârea este definitivă",A
Drept Procesual Civil,41.  Mărturisirea judiciară:,"A. poate fi obţinută numai prin intermediul interogatoriului
B. poate fi divizată împotriva autorului atunci când cuprinde fapte distincte şi care nu au legătură între ele
C. poate fi revocată dacă se face dovada că a fost urmarea unei erori de drept scuzabile.",B
Drept Procesual Civil,"46.  Hotărârile primei instanţe sunt executorii de drept când au ca obiect, printre altele:","A. despăgubiri pentru accidente de muncă, numai dacă s-au acordat sub formă de prestaţii băneşti periodice
B. reparaţii grabnice ale unui bun aflat în locaţiune
C. pretenţii rezultate dintr-un contract de mandat, dacă mandatarul-debitor este insolvabil şi neexecutarea de îndată este vădit prejudiciabilă pentru mandantul-creditor.",B
Drept Procesual Civil,36.  Cererea reconvențională:,"A. este inadmisibilă într-o cerere privind evacuarea, formulată în procedura evacuării din imobilele folosite sau ocupate fără drept
B. în legătură cu pretențiile din cererea de intervenție principală se va formula până la primul termen de judecată după admiterea în principiu a cererii de intervenție
C. nu este supusă procedurii de verificare și regularizare, în afară de situația în care prin aceasta sunt chemate în judecată în calitate de pârâți și alte persoane decât reclamantul",A
Drept Procesual Civil,"42.  Fac parte din categoria excepţiilor de fond, absolute şi peremptorii:","A. excepţia prematurităţii, excepţia inadmisibilităţii acţiunii în constatare atunci când este deschisă calea acţiunii în realizare, excepţia conexităţii
B. excepţia autorităţii de lucru judecat, excepţia lipsei calităţii procesuale active, excepţia lipsei de interes
C. excepţia litispendenţei, excepţia lipsei capacităţii procesuale de exerciţiu, excepţia lipsei calităţii procesuale pasive.",B
Drept Procesual Civil,50.  În procedura evacuării din imobilele folosite sau ocupate fără drept:,"A. pârâtul poate propune probele doar prin întâmpinare
B. pârâtul poate formula contestație la executare împotriva executării hotărârii de evacuare, în condiţiile legii
C. suspendarea executării hotărârii de evacuare poate fi dispusă în cazul evacuării pentru neplata chiriei sau a arenzii",BC
Drept Procesual Civil,30.  Cererea prin care se solicită constatarea cotelor părți ce revin reclamantului și pârâților din dreptul de proprietate asupra unui bun:,"A. este de competența judecătoriei indiferent de valoarea bunului
B. este inadmisibilă, deoarece reclamantul are la dispoziție o acțiune în realizare
C. este de competența teritorială a locului situării imobilului, în toate cazurile",A
Drept Procesual Civil,50.  Nulitatea hotărârii judecătoreşti intervine dacă:,"A. hotărârea a fost pronunţată înainte de data fixată în acest scop
B. în cuprinsul hotărârii au fost indicate, greşit, calea de atac şi termenul de exercitare a acesteia
C. minuta nu este semnată pe fiecare pagină de către judecători şi, după caz, de magistratul-asistent.",AC
Drept Procesual Civil,37.  Nulitatea este condiționată de existența unei vătămări în cazul încălcării dispozițiilor legale referitoare la:,"A. timbrarea cererii de chemare în judecată
B. reprezentarea procesuală
C. cuprinsul citației",C
Drept Procesual Civil,33.  Tribunalul judecă:,"A. în primă instanță, cererile posesorii, în ipoteza în care valoarea obiectului cererii depășește suma de 200.000 de lei
B. apelurile declarate împotriva hotărârilor pronunțate în procedura cu privire la cererile de valoare redusă
C. doar în primă instanță și ca instanță de apel, dar nu și ca instanță de recurs",B
Drept Procesual Civil,33.  Suspendarea voluntară a judecății:,"A. se dispune, la cererea pârâtului, dacă reclamantul a cerut judecarea în lipsă, iar la strigarea cauzei a răspuns doar pârâtul;
B. spre deosebire de suspendarea de drept, este lăsată la aprecierea instanţei;
C. se dispune de judecătorie printr-o încheiere care, spre deosebire de încheierea prin care se admite cererea de repunere pe rol, este supusă recursului pe cale separată.",C
Drept Procesual Civil,41.  Într-un proces având ca obiect o acţiune în revendicare mobiliară:,"A. pârâtul poate formula, pe calea cererii reconvenționale, o acţiune confesorie de uzufruct privind bunul revendicat
B. reclamantul poate formula, pe cale accesorie, o cerere de sechestru asigurător pentru indisponibilizarea bunului până la soluţionarea acţiunii în revendicare
C. pârâtul poate formula cerere reconvențională doar împotriva reclamantului, nu şi a unui alt coproprietar care să fie obligat împreună cu reclamantul la plata contravalorii îmbunătăţirilor aduse bunului.",A
Drept Procesual Civil,35.  În procesul civil:,"A. în lipsa reclamantului, nelegal citat pentru primul termen de judecată ca urmare a inserării în citaţie a unui număr greşit de dosar, pârâtul prezent poate invoca neregularitatea procedurii de citare a reclamantului, însă numai la acel prim termen
B. sancţiunea care poate interveni în cazul citaţiei în al cărei cuprins nu se menţionează dispoziţia judecătorului de scurtare a termenului prevăzut de lege pentru înmânarea acesteia este nulitatea condiţionată de existenţa unei vătămări prezumate de lege
C. în toate cazurile, instanţa poate hotărî asupra unei cereri numai dacă părţile au fost legal citate ori s-au prezentat, personal sau prin reprezentant",A
Drept Procesual Civil,49.  Se poate cere pe cale de ordonanţă preşedinţială:,"A. constatarea de urgenţă a stării unor bunuri, mobile sau imobile, dacă este posibil că proba să fie greu de administrat în viitor
B. luarea unei măsuri provizorii cu privire la încasarea alocaţiei de stat pentru copii, în procedura divorţului
C. încuviinţarea provizorie a suspendării executării provizorii de drept a unei hotărâri.",BC
Drept Procesual Civil,46.  Înalta Curte de Casaţie şi Justiţie:,"A. este competentă să soluţioneze cererea de strămutare întemeiată pe motiv de siguranţă publică, la cererea formulată de procurorul general al Parchetului de pe lângă Înalta Curte de Casaţie şi Justiţie;
B. este competentă să soluţioneze cererea de strămutare întemeiată pe motiv de bănuială legitimă dacă instanţa de la care se cere strămutarea este un tribunal;
C. va putea, la primirea cererii de strămutare, să solicite dosarul cauzei de la instanţa de la care se cere strămutarea.",AC
Drept Procesual Civil,44.  În ceea ce privește cheltuielile de judecată:,"A. efectuate de intervenientul accesoriu, acestea se suportă de partea ȋn apărarea căreia a intervenit, dacă aceasta din urmă câștigă procesul
B. dovada existenței și ȋntinderii lor se depune numai până la terminarea cercetării procesului
C. pe care le-a făcut pârâtul, acestea se suportă, la cerere, de reclamantul care renunță la judecată după comunicarea cererii de chemare ȋn judecată",C
Drept Procesual Civil,38.  În ceea ce privește încheierea de ședință:,"A. redactarea acesteia de grefier cu depășirea termenului de 3 zile de la data ședinței de judecată atrage nulitatea acesteia
B. aceasta va cuprinde întotdeauna calea de atac
C. prin care instanța a respins excepția lipsei calității procesual active, ca neîntemeiată, aceasta are caracter interlocutoriu",C
Drept Procesual Civil,"45.  Reprezintă o trăsătură comună cererii de îndreptare a erorii materiale, cererii de lămurire şi, respectiv, cererii de completare a hotărârii:","A. soluţionarea de urgenţă, în camera de consiliu
B. soluţionarea printr-o încheiere supusă aceloraşi căi de atac ca şi hotărârea în legătură cu care s-au formulat
C. suportarea de către stat a cheltuielilor de judecată făcute de parte, în cazul în care cererea respectivă a fost admisă.",C
Drept Procesual Civil,47.  Cererea reconvențională:,"A. nu este, în toate cazurile, de competenţa instanţei sesizate cu cererea principală
B. care nu poate fi soluţionată în cadrul procedurii cu privire la cererile de valoare redusă întrucât nu se circumscrie domeniului de aplicare al acestei proceduri va fi respinsă ca inadmisibilă
C. se depune, sub sancţiunea decăderii, în toate cazurile, cel mai târziu la primul termen de judecată",A
Drept Procesual Civil,40.  În ceea ce priveşte pronunţarea hotărârii judecătoreşti:,"A. dacă hotărârea s-a dat în folosul mai multor reclamanţi sau împotriva mai multor pârâţi, dispozitivul va arăta ceea ce se cuvine fiecărui reclamant şi la ce este obligat fiecare pârât ori, când este cazul, dacă drepturile şi obligaţiile părţilor sunt solidare sau indivizibile
B. hotărârea se va pronunţa fie în şedinţă publică, fie prin punerea soluţiei la dispoziţia părţilor de către grefa instanţei
C. data hotărârii este data depunerii la dosar a hotărârii redactate integral, după ce aceasta a fost semnată de toţi judecătorii",A
Drept Procesual Civil,30.  Încheierea prin care se dispune asupra admisibilităţii în principiu a cererii de intervenţie voluntară:,"A. nu se poate ataca decât odată cu fondul, în cazul în care cererea de intervenţie a fost admisă în principiu
B. poate fi atacată numai cu apel în termen de 15 zile, care curge de la pronunţare pentru partea prezentă, respectiv de la comunicare pentru partea lipsă, în cazul în care prima instanţă respinge cererea de intervenţie ca inadmisibilă
C. poate fi atacată numai cu recurs la instanţa ierarhic superioară, în cazul în care instanţa de apel respinge cererea de intervenţie ca inadmisibilă.",AC
Drept Procesual Civil,32.  Excepţia litispendenţei:,"A. poate fi invocată în orice stare a procesului, în faţa instanţelor de fond, de către părţi sau de instanţă din oficiu
B. va conduce la trimiterea dosarului primei instanţe învestite, dacă instanţele sunt de acelaşi grad și dacă este admisă, sau nu va fi soluţionată, când unul dintre procese se judecă în recurs, caz în care instanţa de fond este obligată să suspende judecata până la soluţionarea recursului
C. nu poate fi invocată atunci când cererile de chemare în judecată formulate pentru aceeaşi cauză, acelaşi obiect şi de către aceeaşi parte se află pe rolul aceleiaşi instanţe, deoarece în atare situaţie operează conexarea",AB
Drept Procesual Civil,30.  Nu este incompatibil:,"A. judecătorul căruia, într-un proces de partaj, judecat definitiv, îi este repartizată spre soluţionare contestaţia în anulare declarată împotriva încheierii de admitere în principiu pronunţată de acesta şi împotriva sentinţei pronunţate de alt judecător în aceeaşi pricină, al cărei motiv constă în nelegala citare a contestatorului reclamant pe parcursul întregului proces, la care nu a fost prezent
B. judecătorul, fost avocat, care a reprezentat partea doar la primul termen de judecată, în aceeaşi cauză, ce i-a fost repartizată în prezent spre soluţionare
C. judecătorul care a soluţionat anterior o cauza similară, între alte părţi, în care s-a pus în discuţie aceeaşi problemă de drept.",C
Drept Procesual Civil,35.  În procedura cu privire la cererile de valoare redusă:,"A. hotărârea primei instanţe este titlu executoriu
B. refuzul instanţei de a dispune înfăţişarea părţilor la solicitarea uneia dintre ele nu se motivează
C. competenţa teritorială se stabileşte potrivit dreptului comun",A
Drept Procesual Civil,28.  Nelegala citare a unei părți poate fi invocată la termenul la care s-a săvârşit neregularitatea:,"A. din oficiu, precum și de celelalte părți, dar numai dacă partea nelegal citată lipseşte
B. de către partea nelegal citată, dacă aceasta este prezentă la termenul respectiv
C. din oficiu, precum și de celelalte părți, chiar dacă partea nelegal citată este prezentă la termenul respectiv",A
Drept Procesual Civil,48.  În materia probelor în procesul civil:,"A. prezumţiile judiciare, care au greutatea şi puterea de a naşte probabilitatea faptului pretins, pot fi primite atunci când se cere lămurirea clauzelor unui act juridic încheiat în forma scrisă prevăzută de lege pentru dovedirea sa
B. mărturisirea judiciară poate fi revocată numai în cazul în care a fost urmarea unei erori cu privire la aplicarea unui text legal
C. dacă pârâtul a denunţat ca fals înscrisul prezentat de reclamant în proces, indicându-l drept complice pe reclamant, instanţa va suspenda obligatoriu judecata procesului",A
Drept Procesual Civil,33.  Cererea reconvenţională:,"A. poate fi formulată cel mai târziu la primul termen la care părţile sunt legal citate în procedura evacuării din imobilele folosite ori ocupate fără drept
B. în procedura divorţului, poate fi făcută până la începerea dezbaterilor în fond, pentru toate faptele anterioare acestui moment, chiar anterioare sesizării instanţei
C. poate fi formulată în termenul prevăzut de lege pentru depunerea întâmpinării în faţa primei instanţe, dacă legea nu dispune altfel",C
Drept Procesual Civil,26.  În virtutea rolului judecătorului în aflarea adevărului în procesul civil:,"A. sub sancţiunea nulităţii hotărârii, judecătorul are obligaţia să ordone din oficiu administrarea probelor pe care le consideră necesare, chiar dacă părţile se împotrivesc
B. judecătorul poate dispune introducerea în cauza a altor persoane, în condiţiile legii
C. într-un litigiu având ca obiect executarea unui act juridic încheiat cu nesocotirea unei norme juridice care ocroteşte un interes general, judecătorul se va pronunţa prin dispozitivul hotărârii asupra nulităţii absolute a actului juridic, invocate din oficiu, chiar în lipsa formulării de către una dintre părţi a unei cereri în acest sens.",B
Drept Procesual Civil,40.  Instanța poate reveni asupra probei testimoniale încuviințate:,"A. în situația în care, după administrarea probei cu interogatoriu, apreciază că aceasta nu mai este necesară
B. în situația în care martorul nu s-a putut prezenta la termenul la care a fost citat și a dovedit cu acte medicale imposibilitatea prezentării la acel termen de judecată
C. în situația în care partea se obligă să aducă martorul la termen și, în mod imputabil, nu își îndeplinește această obligație",A
Drept Procesual Civil,32.  În materia probelor:,"A. înscrisul sub semnătură privată, dacă nu respectă formalitatea multiplului exemplar, este lovit de nulitate relativă;
B. mărturisirea extrajudiciară verbală poate fi invocată în cazurile în care proba cu martori este admisibilă;
C. instanţa la care se face expertiza prin comisie rogatorie va numi expertul şi va stabili suma cuvenită acestuia.",BC
Drept Procesual Civil,36.  În cazul cererii de chemare în judecată:,"A. comunicarea se va face de instanţa, din oficiu, prin servicii de curierat rapid, atunci când comunicarea prin agenţii procedurali ai instanţei nu este posibilă
B. aceasta nu poate fi comunicată prin afişare, chiar dacă sunt îndeplinite condiţiile citării pârâtului prin publicitate
C. la cererea părţii interesate şi pe cheltuiala sa, comunicarea se poate face în mod nemijlocit şi prin executorii judecătoreşti.",C
Drept Procesual Civil,"31.  În ipoteza în care reclamantul îşi modifică cererea introductivă de instanţă având ca obiect revendicare imobiliară, prin adăugarea unui nou capăt de cerere privind despăgubiri materiale:","A. întâmpinarea la cererea modificatoare depusă la dosar de către pârât cu 15 zile înaintea termenului de judecată fixat nu este formulată cu respectarea termenului legal
B. cererea modificatoare depusă la dosar la cel de-al doilea termen de judecată este tardivă, chiar dacă reclamantul nu a fost legal citat pentru primul termen de judecată
C. pârâtul va putea formula cerere reconvenţională faţă de pretenţiile reclamantului inserate în cererea modificatoare, urmând ca aceasta să se depună la dosar cel mai târziu până la termenul ce se va încuviinţa pârâtului în acest scop",C
Drept Procesual Civil,34.  Conflictul de competenţă:,"A. se judecă în camera de consiliu, cu citarea părţilor, printr-o hotărâre definitivă
B. ivit între două instanţe judecătoreşti, se soluţionează de instanţa imediat superioară şi comună instanţelor aflate în conflict
C. nu se poate crea cu Înalta Curte de Casaţie şi Justiţie.",BC
Drept Procesual Civil,"48.  La încuviințarea de executare silită, instanța verifică:","A. dacă au fost respectate dispozițiile legale privind competența organului de executare sesizat
B. dacă hotărârea sau, după caz, înscrisul prezentat, constituie, potrivit legii, titlu executoriu
C. prescripția dreptului de a obține executarea silită",A
Drept Procesual Civil,37.  Referitor la procedura regularizării:,"A. cererea de reexaminare se va soluționa, prin încheiere definitivă, dată în camera de consiliu, cu citarea reclamantului, de către același complet
B. regulile acesteia nu se aplică incidentelor procedurale
C. în cazul în care pricina nu este de competența teritorială absolută a instanței sesizate, completul căruia i-a fost repartizată cererea dispune, prin încheiere dată fără citarea părţilor, trimiterea dosarului instanţei competente",B
Drept Procesual Civil,"43.  În cazul în care constată, cu ocazia deliberării, că este necesară introducerea în cauză a altor persoane, instanța, prin încheiere:","A. va respinge cererea fără a se pronunţa pe fond;
B. va repune cauza pe rol, dispunând citarea părţilor;
C. va soluționa cauza pe fond cu respectarea principiului disponibilității.",B
Drept Procesual Civil,35.  În materia incidentelor procedurale:,"A. atât renunţarea la judecată, cât şi renunţarea la dreptul pretins se pot face verbal, în şedinţa de judecată;
B. cursul perimării este întrerupt dacă una din părţi este pusă sub curatelă;
C. recursul formulat împotriva încheierii prin care a fost suspendată judecata este admisibil, chiar dacă hotărârea ce urmează a se da asupra fondului este definitivă.",AC
Drept Procesual Civil,"49.  Decesul reclamantului intervenit după închiderea dezbaterilor în fond a procesului, în intervalul de timp aferent amânării pronunţării:","A. nu împiedică pronunţarea hotărârii
B. impune obligaţia instanţei de a repune cauza pe rol în vederea introducerii în cauză a moştenitorilor reclamantului, dacă aceştia au fost indicaţi prin cerere scrisă, depusă prin serviciul de registratură al instanţei, după reţinerea cauzei în pronunţare
C. impune obligaţia instanţei de a repune cauza pe rol, citând părţile, reclamantul la ultimul domiciliu, pe numele moştenirii, fără a se indica numele şi calitatea fiecărui moştenitor, în vederea declarării nulităţii cererii de chemare în judecată pentru lipsa capacităţii procesuale de folosinţă a reclamantului",A
Drept Procesual Civil,29.  Nu se poate dispune disjungerea în cazul în care:,"A. judecata cererii principale este întârziată de cererea de intervenţie principală prin care se pretinde, în tot sau în parte, însuşi dreptul dedus judecăţii
B. judecata cererii principale ar fi întârziată de soluţionarea cererii de chemare în garanţie
C. anterior s-a dispus conexarea cererilor cu privire la care se ridică problema disjungerii, dacă numai una dintre ele este în stare de judecată",A
Drept Procesual Civil,41.  În caz de admitere a declaraţiei de abţinere a judecătorului:,"A. cererea de recuzare va fi respinsă ca neîntemeiată;
B. indiferent de motivul acesteia, cererea de recuzare va fi respinsă, prin aceeaşi încheiere, ca rămasă fără obiect;
C. cererea de recuzare va fi respinsă ca rămasă fără obiect numai dacă motivele de recuzare sunt aceleaşi cu motivele de abţinere.",B
Drept Procesual Civil,"35.  Spre deosebire de conexitate, în caz de litispendenţă:","A. când instanţele sunt de acelaşi grad, excepţia se invocă în faţa instanţei sesizate ulterior
B. excepţia poate fi invocată şi dacă una dintre pricini se află pe rolul primei instanţe, iar cealaltă în apel
C. excepţia poate fi invocată de părţi sau de instanţă, din oficiu.",B
Drept Procesual Civil,40.  Sechestrul asigurător:,"A. se poate institui şi asupra bunurilor imobile urmăribile ale debitorului, aflate în posesia unui terţ
B. va fi ridicat, la cererea debitorului, în cazul nedepunerii cauțiunii în termenul fixat de instanţă
C. asupra unui bun pe care debitorul îl oferă pentru liberarea să, va putea fi înfiinţat, chiar fără a există proces asupra creanţei băneşti a creditorului.",A
Drept Procesual Civil,"36.  În etapa verificării admisibilităţii în principiu, termenul de exercitare a apelului împotriva încheierii date în primă instanţă de respingere ca inadmisibilă a cererii de chemare în garanţie, pronunţate în data de 22 august 2016 (luni) şi comunicate în dată de 23 august 2016 (marţi), se împlineşte la data de:","A. 26 august 2016 (vineri), pentru toate părţile
B. 29 august 2016 (luni), pentru partea care a lipsit
C. 29 august 2016 (luni), pentru partea care a fost prezentă.",BC
Drept Procesual Civil,"40.  Spre deosebire de procedura ordonanţei de plată, în procedura cu privire la cererile de valoare redusă:","A. poate fi încuviinţată proba cu expertiză, dacă administrarea acesteia nu necesită cheltuieli disproporţionate în raport cu valoarea cererii de chemare în judecată sau a cererii reconvenţionale
B. introducerea căii de atac împotriva hotărârii de admitere a cererii nu suspendă de drept executarea acesteia
C. încheierea prin care prima instanţă ia act de declaraţia creditorului în sensul că a primit plata sumei datorate şi dispune închiderea dosarului este definitivă",A
Drept Procesual Civil,"33.  Cererea formulată de către locatar prin care se solicită predarea de către locator a bunului mobil închiriat, în temeiul unui contract de locaţiune încheiat pentru o durată de 2 ani, prin care s-a stipulat o chirie în cuantum de 10.000 de lei lunar, este de competența:","A. tribunalului locului unde se află bunul
B. judecătoriei în a cărei circumscripție domiciliază pârâtul
C. tribunalului în a cărui circumscripție domiciliază pârâtul",B
Drept Procesual Civil,44.  În materie de partaj judiciar:,"A. dacă printre cei interesaţi se află şi dispăruţi, împărţeala nu se poate face decât prin vânzarea bunurilor la licitaţie publică, prin intermediul executorului judecătoresc
B. nu se poate dispune judecarea separată a cererii reconvenționale prin care se solicită completarea masei partajabile
C. în cazul în care partajul nu se poate realiza în niciuna dintre modalităţile prevăzute de lege, instanţa va anula cererea de partaj.",B
Drept Procesual Civil,43.  Se poate formula recurs:,"A. împotriva unei hotărâri date în apel ce privește o cerere care are ca obiect grănițuire
B. împotriva unei hotărâri date ca urmare a renunțării la dreptul pretins, chiar dacă hotărârea este pronunțată de o secție a Înaltei Curți de Casație și Justiție
C. împotriva încheierii prin care s-a dispus suspendarea, chiar dacă încheierea de suspendare a fost pronunțată de instanță într-o cauză în care hotărârea ce urmează a se da asupra fondului este definitivă, cu excepția situației în care încheierea a fost pronunțată de Înalta Curte de Casație și Justiție",B
Drept Procesual Civil,"49.  Între cererea de sechestru asigurător, cererea de ordonanţă preşedinţială şi cererea de asigurare a probelor, există următoarele asemănări:","A. au caracter necontencios şi se judecă în camera de consiliu, de urgenţă şi cu precădere
B. se soluţionează întotdeauna prin hotărâre judecătorească supusă numai apelului
C. hotărârea judecătorească de admitere a cererii este executorie.",C
Drept Procesual Civil,46.  Cererea de intervenţie voluntară principală:,"A. este admisibilă în principiu, atunci când este formulată verbal în etapa procesuală a apelului şi există acordul expres al părţilor
B. depusă după închiderea dezbaterilor în primă instanţă asupra fondului cererii principale, va determina repunerea cauzei pe rol, din oficiu, în vederea discutării admisibilităţii sale în principiu
C. nu poate fi disjunsă de cererea principală pentru a fi judecată separat atunci când intervenientul pretinde pentru sine, în parte, însuşi dreptul dedus judecăţii prin cererea principală",C
Drept Procesual Civil,36.  Se formulează întotdeauna în scris:,"A. cererea de executare provizorie judecătorească
B. propunerea probelor
C. cererea de chemare în garanţie",C
Drept Procesual Civil,37.  În ceea ce priveşte termenul pentru exercitarea căii de atac:,"A. încheierea de respingere a cererii de asigurare a probelor poate fi atacată separat numai cu apel în termen de 5 zile de la pronunţare, dacă s-a dat cu citarea părţilor şi de la comunicare, dacă s-a dat fără citarea lor
B. încheierea prin care se admite ori se respinge cererea de repunere pe rol este supusă recursului pe toată durata suspendării
C. hotărârea dată în recurs de Înalta Curte de Casaţie şi Justiţie prin care se ia act de renunţarea la judecată este supusă recursului în termen de 30 de zile de la comunicare",A
Drept Procesual Civil,"31.  Va fi admisă cererea de reexaminare formulată împotriva încheierii de anulare a cererii de chemare în judecată în procedura regularizării, în cazul în care:","A. anularea a fost dispusă pentru neindicarea motivelor de drept şi a probelor
B. odată cu cererea de reexaminare, reclamantul a complinit lipsurile care au determinat anularea cererii
C. reclamantul invocă excepţia necompetenţei materiale a judecătoriei sesizate, în cazul în care cererea sa are ca obiect plata sumei de 300.000 lei",A
Drept Procesual Civil,40.  În etapa regularizării cererii de chemare în judecată:,"A. împotriva încheierii de anulare a cererii de chemare în judecată reclamantul va putea formula numai cerere de reexaminare, care se va soluţiona în camera de consiliu, cu citarea părţilor, de către un alt complet al instanţei respective
B. prin admiterea cererii de reexaminare, asupra măsurii anulării cererii de chemare în judecată se va putea reveni când aceasta a fost dispusă eronat
C. poate interveni anularea cererii de chemare în judecată pentru neîndeplinirea procedurii prealabile impuse de o normă de ordine publică.",B
Drept Procesual Civil,"31.  Declaraţia de abţinere a judecătorului împotriva căruia s-a formulat o cerere de recuzare, de către una dintre părţi, pentru acelaşi motiv de incompatibilitate:","A. se pune în discuţia contradictorie a părţilor
B. se poate formulă atât în scris, cât şi verbal în şedinţă, fiind consemnată în încheiere
C. se judecă după soluţionarea cererii de recuzare, pentru a se putea cerceta dacă declaraţia de abţinere a rămas sau nu fără obiect.",B
Drept Procesual Civil,34.  Perimarea cererii de chemare în judecată:,"A. poate fi invocată pentru prima oară în instanța de apel
B. se constată la cererea părții interesate ori din oficiu, prin hotărâre, pronunțată după citarea părților, care se atacă în termen de 5 zile de la pronunțare, numai cu recurs
C. lipsește de efecte toate actele de procedură făcute în acea instanță, părțile neputându-se folosi de niciunul dintre acestea într-o nouă cerere de chemare în judecată",B
Drept Procesual Civil,27.  Potrivit dispoziţiilor Codului de procedură civilă din 2010 referitoare la aplicarea în timp a legii de procedură civilă:,"A. dispoziţiile legii noi de procedură se aplică de la data intrării ei în vigoare şi proceselor în curs de judecată începute sub legea veche
B. condiţiile de admisibilitate şi puterea doveditoare a probelor preconstituite şi a prezumțiilor legale sunt guvernate de legea în vigoare la data producerii lor ori, după caz, a săvârşirii faptelor juridice care fac obiectul probațiunii
C. administrarea probelor se face potrivit legii în vigoare la data administrării lor.",BC
Drept Procesual Civil,32.  Nu este susceptibilă a forma obiect al contestaţiei în anulare:,"A. încheierea prin care soluţionarea unei cauze a fost declinată de la o secţie a unei instanţe către o altă secţie specializată a aceleiaşi instanţe
B. hotărârea prin care înalta Curte de Casaţie şi Justiţie a luat act de renunţarea la judecata cererii de chemare în judecată în etapa procesuală a recursului
C. decizia instanţei de apel care, potrivit legii, nu poate fi atacată cu recurs, atunci când instanţa de apel nu s-a pronunţat asupra unuia dintre apelurile declarate în cauză",A
Drept Procesual Civil,"26.  Contradictorialitatea, principiu fundamental al procesului civil:","A. presupune, printre altele, că instanța nu poate hotărî, în niciun caz, asupra unei cereri decât după citarea sau înfățișarea părților
B. nu obligă instanța să supună discuției părților calificarea juridică exactă a actelor și faptelor deduse judecății, din moment ce calificarea este atributul exclusiv al instanței
C. presupune, printre altele, că părțile au dreptul de a discuta și argumenta orice chestiune de fapt sau de drept invocată în cursul procesului de către orice participant la proces, inclusiv de către instanță din oficiu",C
Drept Procesual Civil,33.  Cererea de încuviinţare a executării silite:,"A. este de competenţa de soluţionare în primă instanţă a judecătoriei în a cărei circumscripţie se află, la data sesizării instanţei, domiciliul sau, după caz, sediul debitorului
B. se trimite instanţei de executare de către creditor în termen de maximum 3 zile de la înregistrarea cererii la executorul judecătoresc
C. se respinge atunci când titlul este reprezentat de o hotărâre judecătorească, prin al cărei dispozitiv s-a constatat exclusiv inexistenţa dreptului de proprietate al pârâtului asupra imobilului aflat în posesia reclamantului",C
Drept Procesual Civil,41.  În ceea ce privește proba cu martori:,"A. la momentul propunerii, se vor arăta numele, prenumele și adresa martorilor, numai în măsura în care martorul propus este de acord cu divulgarea acestor date
B. nu poate fi ascultată ca martor persoana care beneficiază de consiliere judiciară
C. în cazul amânării procesului pentru administrarea acestei probe, atunci când a fost propusă și încuviințată în cursul procesului pentru că nevoia administrării acesteia a reieșit din cercetarea judecătorească și partea nu a putut-o prevedea, partea este obligată, sub sancțiunea decăderii din dreptul de a administra proba încuviințată, să depună lista martorilor în termen de 5 zile de la încuviințarea probei",C
Drept Procesual Civil,47.  Hotărârea judecătorească:,"A. privind evacuarea din imobilele folosite sau ocupate fără drept este executorie de drept și nu poate fi suspendată ȋn ceea ce privește evacuarea ocupantului
B. va produce de drept efecte, în toate cazurile, contra succesorului cu titlu particular al uneia dintre părți, chiar dacă acesta nu a fost introdus ȋn cauză
C. de expedient, pronunțată ȋn procedura ordonanței de plată este definitivă și constituie titlu executoriu",A
